,features.brochure_url,features.currency_list,features.coverage_term_parameter,features.coverage_term_type,features.status,features.effective_date,features.has_cash_value,features.is_guaranteed_renewable,max coverage age,features.has_death_benefit,claim more than once on major illnesses,features.multiple_pay_max_coverage_age,covers illnesses other than cancer,features.cancer_non_major_cap,features.cancer_overall_cap,features.heart_non_major_cap,features.heart_overall_cap,features.stroke_non_major_cap,features.stroke_overall_cap,features.other_non_major_cap,features.other_overall_cap,features.juvenile_overall_cap,features.benefit_cap,features.has_non_guaranteed_component,features.has_waiver_of_premium,surrender benefit,features.has_family_care_service,features.has_second_medical_opinion_benefit,features.has_free_medical_checkup_benefit,features.number_of_major_critical_illness,features.number_of_minor_critical_illness,features.official_number_of_major_critical_illness,features.official_number_of_minor_critical_illness,features.official_number_of_juvenile_critical_illness,features.cancer_major_per_claim,features.cancer_minor_per_claim,features.heart_major_per_claim,features.heart_minor_per_claim,features.stroke_major_per_claim,features.stroke_minor_per_claim,features.other_major_per_claim,features.other_minor_per_claim,features.juvenile_per_claim,features.number_severe,features.number_intermediate,features.number_early,features.number_additional_benefits,features.number_special_benefits,name,features.masked_name,features.brochure_image,features.major_exclusion,features.product_risk,features.underwriting_requirement,features.min_sum_assured,features.max_sum_assured,features.premium_adjust_frequency,features.premium_discount_info,death benefit,supplementary information for cancer benefits,supplementary information for heart disease,supplementary information for stroke illnesses,supplementary information for other illnesses,supplmentary information for juvenile benefits,features.investment_component,increase critical illness coverage without medical checkup,supplementary benefit information,rider information,features.currency_info,how long you pay for,features.max_coverage_age_info,how long you are covered for,covered major illnesses,covered non-major illnesses,max possible claims (% of SA),major cancer illness benefit (per claim),non-major cancer illness benefit (per claim),aggregate claims limit for all cancer illnesses,major heart disease benefit (per claim),non-major heart disease benefit (per claim),aggregate claims limit for all heart diseases,major stroke illness benefit (per claim),non-major stroke illness benefit (per claim),aggregate claims limit for all stroke illnesses,major other illness benefit (per claim),non-major other illness benefit (per claim),aggregate claims limit for all other illnesses,juvenile illness benefit (per claim),aggregate claims limit for all juvenile illnesses,insurer.icon,insurer.name,insurer.official_name,insurer.fulfillment_ratio_website,insurer.official_website,illness_definitions,min_issue_age,max_issue_age,gender,smoker,premium_term_parameter,premium_term_type,effective_date,status,currency,features
0,https://singlife.com/content/dam/public/sg/documents/critical-illness-insurance/singlife-multipay-critical-illness/brochure.pdf,"usd,sgd,hkd,gbp,eur,aud",10,fixed-term,draft,2022-08-30,False,False,99,True,True,99.0,True,,0.0,,0.0,,0.0,,0.0,0.0,11.6,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,36,36,22,27,Singlife Multipay Critical Illness,Singlife Multipay Critical Illness,productapi/brochure-image/PROD0022_Singlife_en.jpg,,None,,,,,,"$5,000 (or equivalent currency)","Benign and Borderline Malignant Tumour Benefit: additional 20% of SA, up to $25,000 (or equivalent currency) per life, maximum of 1 claim.::Recurrent Critical Illness: 150% will be payable in one lump sum (up to 2 times), with waiting period of 24 months",Recurrent Critical Illness: 150% will be payable in one lump sum (up to 2 times),Recurrent Critical Illness: 150% will be payable in one lump sum (up to 2 times),"Special Benefit: additional 20% of SA, up to $25,000 (or equivalent currency) per life per condition (27 Conditions), maximum of 6 claims.","Till age 18 next birthday, up to $25K (or equivalent currency) per condition, up to 6 claims",,,"Intensive Care Benefit: additional 20% of SA will be payable upon ICU stay of 4 days or more, up to $25,000 (or equivalent currency) per life, maximum of 1 claim::Waiver of Premiums: when 300% of SA or more is paid under the Critical Illness Benefit, all future premiums will be waived::Advance Care Option: available if the life insured is first diagnosed with any one of the eligible Severe Stage Critical Illnesses, additional 100% of SA will be payable in one lump sum on top of the Severe Stage Critical Illness Benefit::Benign and Borderline Malignant Tumour Benefit â€“ Receive an additional 20% of the Sum Assured (up to $25,000 per life) for borderline malignant tumour or benign tumour (suspected malignancy) requiring surgical excision from any specified organs covered::Special Benefit â€“ Receive an additional 20% of the Sum Assured (up to $25,000 per life per condition) upon diagnosis of any of the 27 conditions covered::Waiting periods apply for above benefits",,SGD/USD/GBP/EUR/AUD/HKD,Follow policy term,99 next birthday,10 years or to age 99 next birthday (in one-year intervals),60 severe;;72 early/intermediate;;6 recurrent CIs,16 other conditions;;11 juvenile conditions;;22 organs covered with benign tumor with suspected maglinancy,1060%,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,20%,20%,120% (combined with juvenile illness benefits),20%,120% (combined with other illnesses conditions),https://cdn.seasonalife.pulse.sg.coherent.global/media/prod/productapi/insurer/singlife_5.png,Singlife,Singlife,,https://singlife.com/en,,0,66,,,10,fixed-term,2022-08-30,draft,usd,"- Multiple payouts for varying stages of critical illnesses (132 conditions) as well as specified recurrent critical illnesses, up to a total of 900% of the Sum Assured;;- Advance Care Option â€“ Choose to exercise this option to receive an additional 100% of the Sum Assured when your first Severe Stage Critical Illness Benefit claim is for one of the 6 specified severe stage critical illnesses
- Additional payout of up to 60% of sum assured for benign (suspected maglinancy)and borderline maglinant tumour requiring surgical excision, ICU and diagnosis of any of 27 other specified medical conditions"
1,https://singlife.com/content/dam/public/sg/documents/critical-illness-insurance/singlife-comprehensive-critical-illness/brochure.pdf,"usd,sgd,hkd,gbp,eur,aud",10,fixed-term,draft,2022-08-30,False,False,99,True,False,,True,,0.0,,0.0,,0.0,,0.0,0.0,2.6,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,36,36,22,27,Singlife Comprehensive Critical Illness,Singlife Comprehensive Critical Illness,productapi/brochure-image/PROD0021_Singlife_en.jpg,,None,,,,,,"$5,000 (or equivalent currency)","Benign and Borderline Malignant Tumour Benefit: additional 20% of SA, up to $25,000 (or equivalent currency) per life, maximum of 1 claim.",,,"Special Benefit: additional 20% of SA, up to $25,000 (or equivalent currency) per life per condition (27 Conditions), maximum of 6 claims.","Till age 18 next birthday, up to $25K (or equivalent currency) per condition, up to 6 claims",,,"Intensive Care Benefit: additional 20% of SA will be payable upon ICU stay of 4 days or more, up to $25,000 per life (or equivalent currency), maximum of 1 claim",,SGD/USD/GBP/EUR/AUD/HKD,Follow policy term,99 next birthday,10 years or to age 99 next birthday (in one-year intervals),60 severe;;72 early/intermediate,16 other conditions;;11 juvenile conditions;;22 organs covered with benign tumor with suspected maglinancy,260%,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,20%,20%,120% (combined with juvenile illness benefits),20%,120% (combined with other illnesses conditions),https://cdn.seasonalife.pulse.sg.coherent.global/media/prod/productapi/insurer/singlife_5.png,Singlife,Singlife,,https://singlife.com/en,,0,66,,,10,fixed-term,2022-08-30,draft,usd,"- Receive 100% of your sum assured, upon diagnosis of any of the covered 132 conditions across varying stages of critical illnesses
- Receive additional up to 160% of SA for benign (suspected maglinancy) and borderline maglinant tumour requiring surgical excision, ICU and diagnosis of any of 27 other specified medical conditions"
2,https://singlife.com/content/dam/public/sg/documents/critical-illness-insurance/big-3-critical-illness/brochure.pdf,"usd,sgd,hkd,gbp,eur,aud",99,fixed-term,draft,2023-07-04,False,False,99,True,False,,True,,,,,,,,,,0.0,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Singlife Big 3 Critical Illness,Singlife Big 3 Critical Illness,,,None,,,,,,"SGD5,000 (or equivalent currency)","Big 3 Benefit: 200% of SA, payable once","1. Big 3 Benefit: 200% of SA, payable once::2. Special Benefit: if the life insured undergoes Angioplasty & Other Invasive Treatment for Coronary Artery, 20% of SA (up to SGD25,000 or equivalent currency) will be payable once, and the payout does not reduce SA","Big 3 Benefit: 200% of SA, payable once","Other Severe Stage Critical Illness Benefit: 100% of SA, payable once",,,,"1. Intensive Care Benefit: additional 20% of SA will be payable upon ICU stay of 4 days or more, up to SGD25,000 per life (or equivalent currency), maximum of 1 claim; the coverage of this benefit shall cease on the date on which a claim is made, on the Policy Anniversary in which the Life Assured is 85 ANB, or upon the expiry of the Policy, whichever is earliest::2. Large Size Discount / Small Size Loading is available",,SGD/USD/GBP/EUR/AUD/HKD,Follow policy term,99 next birthday,10 years or to age 99 next birthday (in one-year intervals),Big 3 Benefit (early/intermediate/severe): ;;3 cancer/heart attack/stroke;;13 specific heart and neurological conditions::Other Severe Stage Critical Illness Benefit: ;;44 severe,Angioplasty & Other Invasive Treatment for Coronary Artery,240%,200%,200%,200%,200%,200%,200%,200%,200%,200%,100%,,100%,,,https://cdn.seasonalife.pulse.sg.coherent.global/media/prod/productapi/insurer/singlife_5.png,Singlife,Singlife,,https://singlife.com/en,,0,0,,,99,fixed-term,2023-07-04,draft,sgd,"- Receive payout of 200% of SA for early, intermediate and severe stages of Cancer, Heart Attack, Stroke and 13 specific heart and neurological conditions;;- Receive payout of 100% of SA for the other 44 severe-stage critical illnesses outside of Cancer, Heart Attack, Stroke and the 13 specific heart and neurological conditions;;- Receive additional payout of 20% of SA upon ICU stay of 4 days or more, up to SGD25,000 per life (or equivalent currency);;- Receive additional payout of 20% of SA if the life assured undergoes Angioplasty & Other Invasive Treatment for Coronary Artery, up to SGD25,000 per life (or equivalent currency);;- Choice of currency: SGD, USD, GBP, EUR, AUD, HKD
"
3,https://singlife.com/content/dam/public/sg/documents/critical-illness-insurance/singlife-essential-critical-illness/brochure.pdf,sgd,85,to-age,draft,2023-02-16,False,False,85,True,False,,True,,,,,,,,,,0.0,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Singlife Essential Critical Illness,Singlife Essential Critical Illness,,,None,,,,,,If the life insured dies and there is no prior claim: ;;Higher of: ;;(a) 100% of SA; or;;(b) Total Premiums Paid::If there is any prior claim(s) on the benefits: ;;Higher of: ;;(a) 100% of SA less any claim(s) paid on the benefits (other than claim(s) paid on Diabetic Conditions Benefit); or;;(b) Total Premiums Paid less any claim(s) paid on the benefits::*Claims paid including claims paid for Diabetic Conditions Benefit,Critical Illness Benefit: a lump sum as an early payout of the death benefit will be payable,"Critical Illness Benefit: if the life insured undergoes Angioplasty & Other Invasive Treatment for Coronary Artery, 10% of SA (up to $25,000) will be payable once and reduce SA by the same amount",,"Diabetic Conditions Benefit: additional 20% of SA, up to $25,000 per life per condition (4 conditions), payable once; Once the additional 20% of the Death Benefit Sum Assured is fully paid out under this benefit, this benefit ceases.",,,,"1. Terminal Illness Benefit: a lump sum as an early payout of the death benefit will be payable::2. Total and Permanent Disability Benefit: a lump sum as an early payout of the death benefit will be payable::3. No Claim Reward: If no claim is made on any benefit during the policy term, a lump sum equivalent to 20% of Total Premiums Paid will be payable at the end of the policy term",,SGD,Follow policy term,85 next birthday,15 years or to age 85 next birthday (in one-year intervals),14 critical illnesses,4 Diabetic conditions,120%,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,included under CI Benefit,,,https://cdn.seasonalife.pulse.sg.coherent.global/media/prod/productapi/insurer/singlife_5.png,Singlife,Singlife,,https://singlife.com/en,,25,25,,,60,fixed-term,2023-02-16,draft,sgd,"- Receive a lump-sum payout upon diagnosis of a covered Critical Illness, Total and Permanent Disability, Terminal Illness or death;;- Coverage with pre-existing conditions;;- Receive an additional lump-sum payout of 20% of the Sum Assured for any 4 covered diabetic conditions;;- Get an advanced lump-sum payout that is 10% of your Sum Assured, up to $25,000 for invasive heart treatments;;- Get 20% of your total premiums paid at the end of the policy term if no claims are made during the coverage period
"
4,https://www.insurance.hsbclife.com.sg/pdf/our_solutions/life/Super-CritiCare-Brochure-English.pdf,sgd,5,fixed-term,draft,2022-08-30,False,True,99,True,True,99.0,True,,0.0,,0.0,,0.0,,0.0,0.0,6.5,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,33,38,10,11,HSBC Life Super CritiCare,HSBC Life Super CritiCare,productapi/brochure-image/PROD0025_Singlife_en.jpg,,None,,"$50,000","$1,000,000",5,,"$10,000","Coverage for re-diagnosed Cancer at any stage with up to 100% of SA payable for each claim, with a waiting period of 24 months",Coverage for recurrent Heart Attack at any stage with up to 100% of SA payable for each claim.,Coverage for recurrent Stroke at any stage with up to 100% of SA payable for each claim.,"Special Condition Benefit: additional 10% of SA, up to $25,000 per life per special condition (11 Conditions), maximum of 5 claims.","Juvenile Conditions Benefit: additional 10% of SA, up to $25,000 per life per juvenile condition (10 Conditions), maximum of 3 claims.",,,"Guaranteed Renewability: Only applicable to policy term of 5, 10, 15, 20, 25 and 30 years if there is no claim made under the policy::Diabetes Care Programme",Premium Waiver;;Payer PremiumEraser,SGD,"(a) To age 50, 55, 60, 65, 70 or 75; or;;(b) 5, 10, 15, 20, 25 or 30 years",99 (nearest birthday),"(a) To age 50, 55, 60, 65, 70 or 75; or;;(b) 5, 10, 15, 20, 25 or 30 years",40 severe;;33 intermediate;;38 early,10 juvenile conditions;;11 other conditions,"680%;;The maximum claims limit per lifetime of the life insured is $350,000 for each Early Stage CI conditions and $350,000 for each Intermediate Stage CI conditions",included in CI Benefit,included in CI Benefit,included in CI Benefit,included in CI Benefit,included in CI Benefit,included in CI Benefit,included in CI Benefit,included in CI Benefit,included in CI Benefit,10%,10%,50%,10%,30%,https://cdn.seasonalife.pulse.sg.coherent.global/media/prod/productapi/insurer/HSBC_.png,HSBC Life,HSBC Life,,https://www.insurance.hsbc.com.sg/,,0,70,,,5,fixed-term,2022-08-30,draft,sgd,"- Multiple claims payout for varying stages of critical illnessed, up to 600% Sum Assured;;- Includes Re-diagnosed Cancer, Recurrent Heart Attack and Stroke at any stages
- Diabetes Care Programme (worth $2,500 per annum): A complimentary 6-steps care programme with professional support as long as the life assured has diabetes;;- Extra protection for 11 special conditions and 10 juvenile conditions: Receive additional payout of 10% SA up to $25,000 for each special condition or Juvenile condition"
